prot_acc,TrivialName,Speices,Primary,Secondary
sp|Q9NP55|BPIA1_HUMAN,BPI fold-containing family A member 1,Homo sapiens,Saliva,
sp|Q96DR5|BPIA2_HUMAN,BPI fold-containing family A member 2,Homo sapiens,Saliva,
sp|Q8TDL5|BPIB1_HUMAN,BPI fold-containing family B member 1,Homo sapiens,Saliva,
sp|P80723|BASP1_HUMAN,Brain acid soluble protein 1,Homo sapiens,Several,Male
sp|Q13410|BT1A1_HUMAN,Butyrophilin subfamily 1 member A1,Homo sapiens,Milk,
sp|P11586|C1TC_HUMAN,"C-1-tetrahydrofolate synthase, cytoplasmic ",Homo sapiens,Several,
sp|Q5R8P0|C1TC_PONAB,"C-1-tetrahydrofolate synthase, cytoplasmic ",Homo sapiens,Several,
sp|P04003|C4BPA_HUMAN,C4b-binding protein alpha chain,Homo sapiens,Blood/Saliva/Sweat,
sp|P12830|CADH1_HUMAN,Cadherin-1,Homo sapiens,Several,
sp|Q14CN2|CLCA4_HUMAN,Calcium-activated chloride channel regulator 4,Homo sapiens,Digestive tract,Male/Female
sp|P0DP23|CALM1_HUMAN,Calmodulin-1,Homo sapiens,Several,
sp|P27482|CALL3_HUMAN,Calmodulin-like protein 3,Homo sapiens,Skin,
sp|Q9NZT1|CALL5_HUMAN,Calmodulin-like protein 5,Homo sapiens,Skin,Female
sp|P07384|CAN1_HUMAN,Calpain-1 catalytic subunit,Homo sapiens,Several,
sp|P23280|CAH6_HUMAN,Carbonic anhydrase 6,Homo sapiens,Saliva,
sp|Q5RCU5|CBR1_PONAB,Carbonyl reductase [NADPH] 1,Homo sapiens,Several,
sp|O75828|CBR3_HUMAN,Carbonyl reductase [NADPH] 3,Homo sapiens,Several,Male/Female
sp|Q9UI42|CBPA4_HUMAN,Carboxypeptidase A4,Homo sapiens,Skin,
sp|P06731|CEAM5_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 5,Homo sapiens,Digestive tract,
sp|P40199|CEAM6_HUMAN,Carcinoembryonic antigen-related cell adhesion molecule 6,Homo sapiens,Digestive tract,
sp|P31944|CASPE_HUMAN,Caspase-14,Homo sapiens,Skin,
zz|Y-FGCZCont00193|,Catalase,Homo sapiens,Several,
sp|Q2I6W4|CATA_CALJA,Catalase,Homo sapiens,Several,
sp|Q5RF10|CATA_PONAB,Catalase,Homo sapiens,Several,
sp|Q1KLX1|CAMP_PANTR,Cathelicidin antimicrobial peptide,Homo sapiens,Several,
sp|P07858|CATB_HUMAN,Cathepsin B,Homo sapiens,Several,
zz|Y-FGCZCont00195|,Cathepsin D,Homo sapiens,Several,
zz|Y-FGCZCont00064|,Cathepsin G,Homo sapiens,Several,
sp|P21926|CD9_HUMAN,CD9 antigen,Homo sapiens,Several,
REV_sp|Q2M2Z5|KIZ_HUMAN,Centrosomal protein kizuna,Homo sapiens,REV,REV
sp|P00450|CERU_HUMAN,Ceruloplasmin,Homo sapiens,Several,
sp|Q5RBP6|CH3L1_PONAB,Chitinase-3-like protein 1,Homo sapiens,Several,
sp|O00299|CLIC1_HUMAN,Chloride intracellular channel protein 1,Homo sapiens,Several,
sp|O95833|CLIC3_HUMAN,Chloride intracellular channel protein 3,Homo sapiens,Several,
sp|P08217|CEL2A_HUMAN,Chymotrypsin-like elastase family member 2A,Homo sapiens,Several,
sp|P10909|CLUS_HUMAN,Clusterin,Homo sapiens,Several,
sp|O00748|EST2_HUMAN,Cocaine esterase,Homo sapiens,Several,
tr|A2NB46|A2NB46_HUMAN,Cold agglutinin FS-2 L-chain ,Homo sapiens,NA,
sp|P02452|CO1A1_HUMAN,Collagen alpha-1(I),Homo sapiens,Several,
sp|P02461|CO3A1_HUMAN,Collagen alpha-1(III),Homo sapiens,Several,
sp|P12109|CO6A1_HUMAN,Collagen alpha-1(VI),Homo sapiens,Several,
sp|Q99715|COCA1_HUMAN,Collagen alpha-1(XII),Homo sapiens,Several,
sp|P08123|CO1A2_HUMAN,Collagen alpha-2(I),Homo sapiens,Several,
sp|P05997|CO5A2_HUMAN,Collagen alpha-2(V),Homo sapiens,Several,
sp|P12111|CO6A3_HUMAN,Collagen alpha-3(VI),Homo sapiens,Several,
sp|P02747|C1QC_HUMAN,Complement C1q subcomponent subunit C,Homo sapiens,Several,
sp|P01024|CO3_HUMAN,Complement C3,Homo sapiens,Several,
sp|P0C0L4|CO4A_HUMAN,Complement C4-A,Homo sapiens,Several,
sp|P0C0L5|CO4B_HUMAN,Complement C4-B,Homo sapiens,Several,
zz|Y-FGCZCont00050|,Complement C5,Homo sapiens,Several,
sp|P02748|CO9_HUMAN,Complement component C9,Homo sapiens,Several,
sp|P00751|CFAB_HUMAN,Complement factor B,Homo sapiens,Several,
sp|O75131|CPNE3_HUMAN,Copine-3,Homo sapiens,Several,
sp|P22528|SPR1B_HUMAN,Cornifin-B,Homo sapiens,Skin/Sweat,
sp|Q9UBG3|CRNN_HUMAN,Cornulin,Homo sapiens,Several,
sp|P31146|COR1A_HUMAN,Coronin-1A,Homo sapiens,Skin/Sweat,
sp|P12532|KCRU_HUMAN,"Creatine kinase U-type, mitochondrial ",Homo sapiens,Skin,
sp|P01040|CYTA_HUMAN,Cystatin-A,Homo sapiens,Several,
sp|P01034|CYTC_HUMAN,Cystatin-C,Homo sapiens,Several,
sp|Q15828|CYTM_HUMAN,Cystatin-M,Homo sapiens,Several,
sp|P01036|CYTS_HUMAN,Cystatin-S,Homo sapiens,Several,
sp|P09228|CYTT_HUMAN,Cystatin-SA,Homo sapiens,Several,
sp|P01037|CYTN_HUMAN,Cystatin-SN,Homo sapiens,Several,
sp|A8MQ03|CRTP1_HUMAN,Cysteine-rich tail protein 1,Homo sapiens,Saliva,
sp|P00403|C2_HUMAN,Cytochrome c oxidase subunit 2,Homo sapiens,Several,
sp|P13073|C41_HUMAN,"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial ",Homo sapiens,Several,
sp|B0VYX1|C5A_PANTR,"Cytochrome c oxidase subunit 5A, mitochondrial ",Homo sapiens,Several,
sp|Q07065|CKAP4_HUMAN,Cytoskeleton-associated protein 4,Homo sapiens,Several,
sp|Q9H0P0|5NT3A_HUMAN,Cytosolic 5~-nucleotidase 3A,Homo sapiens,Several,
sp|P0C869|PA24B_HUMAN,Cytosolic phospholipase A2 beta,Homo sapiens,Several,
sp|Q86XP0|PA24D_HUMAN,Cytosolic phospholipase A2 delta,Homo sapiens,Several,
sp|Q3MJ16|PA24E_HUMAN,Cytosolic phospholipase A2 epsilon,Homo sapiens,Several,
sp|Q9UGM3|DMBT1_HUMAN,Deleted in malignant brain tumors 1 protein,Homo sapiens,Digestive tract,
sp|Q5R971|HEM2_PONAB,Delta-aminolevulinic acid dehydratase,Homo sapiens,Several,
sp|O00115|DNS2A_HUMAN,Deoxyribonuclease-2-alpha,Homo sapiens,Several,
sp|P81605|DCD_HUMAN,Dermcidin,Homo sapiens,Skin,
sp|Q6E0U4|DMKN_HUMAN,Dermokine,Homo sapiens,Skin,
zz|Y-FGCZCont00287|,Dermokine beta-1,Homo sapiens,Skin,
sp|Q08554|DSC1_HUMAN,Desmocollin-1,Homo sapiens,Several,
sp|Q02487|DSC2_HUMAN,Desmocollin-2,Homo sapiens,Several,
sp|Q14574|DSC3_HUMAN,Desmocollin-3,Homo sapiens,Several,
sp|Q02413|DSG1_HUMAN,Desmoglein-1,Homo sapiens,Several,
sp|P32926|DSG3_HUMAN,Desmoglein-3,Homo sapiens,Several,
sp|P15924|DESP_HUMAN,Desmoplakin,Homo sapiens,Skin,
sp|Q9UHL4|DPP2_HUMAN,Dipeptidyl peptidase 2,Homo sapiens,Several,
sp|Q5RFB6|RPN1_PONAB,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,Homo sapiens,Several,
sp|O75923|DYSF_HUMAN,Dysferlin,Homo sapiens,Several,
sp|P19957|ELAF_HUMAN,Elafin,Homo sapiens,Digestive tract,Female
sp|P29692|EF1D_HUMAN,Elongation factor 1-delta,Homo sapiens,Several,
sp|P26641|EF1G_HUMAN,Elongation factor 1-gamma,Homo sapiens,Several,
sp|A0SXL6|EF2_CALJA,Elongation factor 2,Homo sapiens,Several,
sp|P49411|EFTU_HUMAN,"Elongation factor Tu, mitochondrial ",Homo sapiens,Several,
sp|P30040|ERP29_HUMAN,Endoplasmic reticulum resident protein 29,Homo sapiens,Several,
sp|Q9BS26|ERP44_HUMAN,Endoplasmic reticulum resident protein 44,Homo sapiens,Several,
sp|Q92817|EVPL_HUMAN,Envoplakin,Homo sapiens,Several,
sp|P12724|ECP_HUMAN,Eosinophil cationic protein,Homo sapiens,Blood/Saliva/Sweat,
sp|P11678|PERE_HUMAN,Eosinophil peroxidase,Homo sapiens,Blood/Saliva/Sweat,
sp|Q8TE68|ES8L1_HUMAN,Epidermal growth factor receptor kinase substrate 8-like protein 1,Homo sapiens,Several,
sp|Q9H6S3|ES8L2_HUMAN,Epidermal growth factor receptor kinase substrate 8-like protein 2,Homo sapiens,Several,
sp|Q5RC07|ES8L2_PONAB,Epidermal growth factor receptor kinase substrate 8-like protein 2,Homo sapiens,Several,
sp|P58107|EPIPL_HUMAN,Epiplakin,Homo sapiens,Skin,
sp|P07099|HYEP_HUMAN,Epoxide hydrolase 1,Homo sapiens,Several,
sp|Q9H0W9|CK054_HUMAN,Ester hydrolase C11orf54,Homo sapiens,Several,Male
sp|P56537|IF6_HUMAN,Eukaryotic translation initiation factor 6,Homo sapiens,Several,
sp|Q16610|ECM1_HUMAN,Extracellular matrix protein 1,Homo sapiens,Several,Male/Female
sp|P15311|EZRI_HUMAN,Ezrin,Homo sapiens,Several,
sp|P52907|CAZA1_HUMAN,F-actin-capping protein subunit alpha-1,Homo sapiens,Several,
sp|Q5NVM0|CAZA1_PONAB,F-actin-capping protein subunit alpha-1,Homo sapiens,Several,
sp|Q6ZVX7|FBX50_HUMAN,F-box only protein 50,Homo sapiens,Several,
sp|P14324|FPPS_HUMAN,Farnesyl pyrophosphate synthase,Homo sapiens,Several,
REV_sp|Q53R41|FAKD1_HUMAN,"FAST kinase domain-containing protein 1, mitochondrial ",Homo sapiens,REV,
sp|P49327|FAS_HUMAN,Fatty acid synthase,Homo sapiens,Several,
sp|Q01469|FABP5_HUMAN,Fatty acid-binding protein 5,Homo sapiens,Several,
zz|Y-FGCZCont00043|,FGCZCont0042 ambigous,Homo sapiens,,
zz|Y-FGCZCont00092|,FGCZCont0091,Homo sapiens,,
zz|Y-FGCZCont00137|,FGCZCont0136,Homo sapiens,,
zz|Y-FGCZCont00168|,FGCZCont0167,Homo sapiens,,
sp|P02671|FIBA_HUMAN,Fibrinogen alpha chain,Homo sapiens,Several,
sp|P02675|FIBB_HUMAN,Fibrinogen beta chain,Homo sapiens,Several,
sp|P02679|FIBG_HUMAN,Fibrinogen gamma chain,Homo sapiens,Several,
sp|P02751|FINC_HUMAN,Fibronectin,Homo sapiens,Several,
zz|Y-FGCZCont00442|,Filaggrin,Homo sapiens,Skin,
sp|Q5D862|FILA2_HUMAN,Filaggrin-2,Homo sapiens,Skin,
sp|P21333|FLNA_HUMAN,Filamin-A,Homo sapiens,Several,
sp|O75369|FLNB_HUMAN,Filamin-B,Homo sapiens,Several,
sp|P30043|BLVRB_HUMAN,Flavin reductase (NADPH),Homo sapiens,Several,
sp|Q5VWT5|FYB2_HUMAN,FYN-binding protein 2,Homo sapiens,Several,
sp|Q05315|LEG10_HUMAN,Galectin-10,Homo sapiens,Blood/Saliva/Sweat,
sp|P17931|LEG3_HUMAN,Galectin-3,Homo sapiens,Several,
sp|Q5RDA4|LG3BP_PONAB,Galectin-3-binding protein,Homo sapiens,Several,
sp|P47929|LEG7_HUMAN,Galectin-7,Homo sapiens,Several,
sp|Q92820|GGH_HUMAN,Gamma-glutamyl hydrolase,Homo sapiens,Several,
sp|O75223|GGCT_HUMAN,Gamma-glutamylcyclotransferase,Homo sapiens,Several,
sp|P17900|SAP3_HUMAN,Ganglioside GM2 activator,Homo sapiens,Several,
sp|Q96QA5|GSDMA_HUMAN,Gasdermin-A,Homo sapiens,Skin,
sp|Q13630|FCL_HUMAN,GDP-L-fucose synthase,Homo sapiens,Several,
zz|Y-FGCZCont00150|,Gelsolin,Homo sapiens,Several,
sp|P11413|G6PD_HUMAN,Glucose-6-phosphate 1-dehydrogenase,Homo sapiens,Several,
sp|P06744|G6PI_HUMAN,Glucose-6-phosphate isomerase,Homo sapiens,Several,
sp|P35754|GLRX1_HUMAN,Glutaredoxin-1,Homo sapiens,Several,
sp|P78417|GSTO1_HUMAN,Glutathione S-transferase omega-1,Homo sapiens,Several,
zz|Y-FGCZCont00037|,Glutathione S-transferase P,Homo sapiens,Several,
sp|P09211|GSTP1_HUMAN,Glutathione S-transferase P,Homo sapiens,Several,
sp|Q5R8R5|GSTP1_PONAB,Glutathione S-transferase P,Homo sapiens,Several,
sp|P04406|G3P_HUMAN,Glyceraldehyde-3-phosphate dehydrogenase,Homo sapiens,Several,
sp|Q5RAB4|G3P_PONAB,Glyceraldehyde-3-phosphate dehydrogenase,Homo sapiens,Several,
sp|P09466|PAEP_HUMAN,Glycodelin,Homo sapiens,,Female
sp|P06737|PYGL_HUMAN,"Glycogen phosphorylase, liver form ",Homo sapiens,Several,
sp|B0YN54|GLTP_PANTR,Glycolipid transfer protein,Homo sapiens,Skin,
sp|Q6ZN66|GBP6_HUMAN,Guanylate-binding protein 6,Homo sapiens,Saliva,
sp|P00738|HPT_HUMAN,Haptoglobin,Homo sapiens,Several,
sp|P0DMV8|HS71A_HUMAN,Heat shock 70 kDa protein 1A,Homo sapiens,Several,
sp|P17066|HSP76_HUMAN,Heat shock 70 kDa protein 6,Homo sapiens,Several,
sp|P04792|HSPB1_HUMAN,Heat shock protein beta-1,Homo sapiens,Several,
sp|P09601|HM1_HUMAN,Heme oxygenase 1,Homo sapiens,Blood/Saliva/Sweat,
sp|Q9Y5Z4|HEBP2_HUMAN,Heme-binding protein 2,Homo sapiens,Several,
zz|Y-FGCZCont00142|,Hemoglobin subunit alpha,Homo sapiens,Blood,
sp|P01935|HBA3_PANTR,Hemoglobin subunit alpha-3,Homo sapiens,Blood,
zz|Y-FGCZCont00175|,Hemoglobin subunit beta,Homo sapiens,Blood,
sp|P02042|HBD_HUMAN,Hemoglobin subunit delta,Homo sapiens,Blood,
sp|Q5R543|HEMO_PONAB,Hemopexin,Homo sapiens,Blood,
sp|Q9Y251|HPSE_HUMAN,Heparanase,Homo sapiens,Several,
sp|P05546|HEP2_HUMAN,Heparin cofactor 2,Homo sapiens,Blood,
sp|P0DMR1|HNRC4_HUMAN,Heterogeneous nuclear ribonucleoprotein C-like 4,Homo sapiens,NA,
sp|Q5RC71|HXK1_PONAB,Hexokinase-1,Homo sapiens,Several,
sp|P52790|HXK3_HUMAN,Hexokinase-3,Homo sapiens,Blood/Saliva/Sweat,
sp|P42357|HUTH_HUMAN,Histidine ammonia-lyase,Homo sapiens,Several,
sp|A0A2R8Y619|H2BK1_HUMAN,Histone H2B type 2-K1,Homo sapiens,Several,
sp|P01889|HLAB_HUMAN,"HLA class I histocompatibility antigen, B alpha chain ",Homo sapiens,Several,
sp|Q86YZ3|HORN_HUMAN,Hornerin,Homo sapiens,Skin,
sp|Q9BYJ1|LE3_HUMAN,Hydroperoxide isomerase ALE3,Homo sapiens,Skin,
sp|Q9Y6R7|FCGBP_HUMAN,IgGFc-binding protein,Homo sapiens,Digestive tract,
sp|P0D2|IGA2_HUMAN,Immunoglobulin alpha-2 heavy chain,Homo sapiens,Blood/Saliva/Sweat,
sp|P0D5|IGG1_HUMAN,Immunoglobulin gamma-1 heavy chain,Homo sapiens,Blood/Saliva/Sweat,
sp|P01876|IGHA1_HUMAN,Immunoglobulin heavy constant alpha 1,Homo sapiens,Blood/Saliva/Sweat,
sp|P01877|IGHA2_HUMAN,Immunoglobulin heavy constant alpha 2,Homo sapiens,Blood/Saliva/Sweat,
sp|P01859|IGHG2_HUMAN,Immunoglobulin heavy constant gamma 2,Homo sapiens,Blood/Saliva/Sweat,
sp|P01860|IGHG3_HUMAN,Immunoglobulin heavy constant gamma 3,Homo sapiens,Blood/Saliva/Sweat,
sp|P01871|IGHM_HUMAN,Immunoglobulin heavy constant mu,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A0C4DH31|HV118_HUMAN,Immunoglobulin heavy variable 1-18,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A0B4J1V1|HV321_HUMAN,Immunoglobulin heavy variable 3-21,Homo sapiens,Blood/Saliva/Sweat,
sp|P0DP03|HVC05_HUMAN,Immunoglobulin heavy variable 3-30-5,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A0B4J1X5|HV374_HUMAN,Immunoglobulin heavy variable 3-74,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A0C4DH41|HV461_HUMAN,Immunoglobulin heavy variable 4-61,Homo sapiens,Blood/Saliva/Sweat,
sp|P01591|IGJ_HUMAN,Immunoglobulin J chain,Homo sapiens,Blood/Saliva/Sweat,
sp|P01834|IGKC_HUMAN,Immunoglobulin kappa constant,Homo sapiens,Blood/Saliva/Sweat,
sp|P0D7|IGK_HUMAN,Immunoglobulin kappa light chain,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A075B6P5|KV228_HUMAN,Immunoglobulin kappa variable 2-28,Homo sapiens,Blood/Saliva/Sweat,
sp|P01619|KV320_HUMAN,Immunoglobulin kappa variable 3-20,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A0A0MRZ8|KVD11_HUMAN,Immunoglobulin kappa variable 3D-11,Homo sapiens,Blood/Saliva/Sweat,
sp|P0DOY2|IGLC2_HUMAN,Immunoglobulin lambda constant 2,Homo sapiens,Blood/Saliva/Sweat,
sp|P0CF74|IGLC6_HUMAN,Immunoglobulin lambda constant 6,Homo sapiens,Blood/Saliva/Sweat,
sp|A0M8Q6|IGLC7_HUMAN,Immunoglobulin lambda constant 7,Homo sapiens,Blood/Saliva/Sweat,
sp|P01700|LV147_HUMAN,Immunoglobulin lambda variable 1-47,Homo sapiens,Blood/Saliva/Sweat,
sp|P01704|LV214_HUMAN,Immunoglobulin lambda variable 2-14,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A075B6K5|LV39_HUMAN,Immunoglobulin lambda variable 3-9,Homo sapiens,Blood/Saliva/Sweat,
sp|A0A075B6I9|LV746_HUMAN,Immunoglobulin lambda variable 7-46,Homo sapiens,Blood/Saliva/Sweat,
sp|P0D8|IGL1_HUMAN,Immunoglobulin lambda-1 light chain,Homo sapiens,Blood/Saliva/Sweat,
sp|P0D6|IGM_HUMAN,Immunoglobulin mu heavy chain,Homo sapiens,Blood/Saliva/Sweat,
sp|O14732|IMPA2_HUMAN,Inositol monophosphatase 2,Homo sapiens,Several,
sp|P14735|IDE_HUMAN,Insulin-degrading enzyme,Homo sapiens,Several,
sp|P35858|ALS_HUMAN,Insulin-like growth factor-binding protein complex acid labile subunit,Homo sapiens,Several,
sp|P11215|ITAM_HUMAN,Integrin alpha-M,Homo sapiens,Blood/Saliva/Sweat,
sp|P05107|ITB2_HUMAN,Integrin beta-2,Homo sapiens,Several,
sp|P19827|ITIH1_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H1,Homo sapiens,Blood,Male
sp|P19823|ITIH2_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H2,Homo sapiens,Blood,
sp|Q14624|ITIH4_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H4,Homo sapiens,Blood,
sp|P18510|IL1RA_HUMAN,Interleukin-1 receptor antagonist protein,Homo sapiens,Several,
sp|Q9NZH8|IL36G_HUMAN,Interleukin-36 gamma,Homo sapiens,Skin,
sp|P07476|INVO_HUMAN,Involucrin,Homo sapiens,Several,
REV_sp|A0A1B0GVH7|IQCM_HUMAN,IQ domain-containing protein M,Homo sapiens,REV,
sp|P14923|PLAK_HUMAN,Junction plakoglobin,Homo sapiens,Several,
sp|P06870|KLK1_HUMAN,Kallikrein-1,Homo sapiens,Digestive tract,
sp|Q9P0G3|KLK14_HUMAN,Kallikrein-14,Homo sapiens,Skin,
sp|Q92876|KLK6_HUMAN,Kallikrein-6,Homo sapiens,Several,
sp|P07498|CASK_HUMAN,Kappa-casein,Homo sapiens,Milk,
sp|A5A6M6|K2C1_PANTR,Keratin 1,Homo sapiens,Skin,
zz|Y-FGCZCont00026|,Keratin 1,Homo sapiens,Skin,
zz|Y-FGCZCont00179|,Keratin 1,Homo sapiens,Skin,
